id,name,category,description,price,stock,isActive
51,Product 51,Sports,This is a sample description for Product 51.,441.87,95,TRUE
52,Product 52,Toys,This is a sample description for Product 52.,281.84,55,TRUE
53,Product 53,Sports,This is a sample description for Product 53.,398.9,85,TRUE
54,Product 54,Clothing,This is a sample description for Product 54.,274.97,61,TRUE
55,Product 55,Sports,This is a sample description for Product 55.,18.09,84,TRUE
56,Product 56,Toys,This is a sample description for Product 56.,303.78,74,TRUE
57,Product 57,Sports,This is a sample description for Product 57.,61.5,24,TRUE
58,Product 58,Home Appliances,This is a sample description for Product 58.,418.69,179,TRUE
59,Product 59,Clothing,This is a sample description for Product 59.,370.95,130,TRUE
60,Product 60,Electronics,This is a sample description for Product 60.,166.72,173,TRUE
61,Product 61,Home Appliances,This is a sample description for Product 61.,42.26,197,TRUE
62,Product 62,Automotive,This is a sample description for Product 62.,84.49,147,TRUE
63,Product 63,Clothing,This is a sample description for Product 63.,385.71,133,TRUE
64,Product 64,Sports,This is a sample description for Product 64.,341.81,49,TRUE
65,Product 65,Home Appliances,This is a sample description for Product 65.,278.12,37,TRUE
66,Product 66,Furniture,This is a sample description for Product 66.,499.67,35,TRUE
67,Product 67,Home Appliances,This is a sample description for Product 67.,185.68,130,TRUE
68,Product 68,Automotive,This is a sample description for Product 68.,53.3,107,TRUE
69,Product 69,Furniture,This is a sample description for Product 69.,296.77,174,TRUE
70,Product 70,Books,This is a sample description for Product 70.,272.24,30,TRUE
71,Product 71,Automotive,This is a sample description for Product 71.,154.65,69,TRUE
72,Product 72,Home Appliances,This is a sample description for Product 72.,411.22,95,TRUE
73,Product 73,Toys,This is a sample description for Product 73.,426.07,130,TRUE
74,Product 74,Automotive,This is a sample description for Product 74.,259.59,94,TRUE
75,Product 75,Electronics,This is a sample description for Product 75.,197.83,43,TRUE
76,Product 76,Sports,This is a sample description for Product 76.,110.85,153,TRUE
77,Product 77,Automotive,This is a sample description for Product 77.,128.47,64,TRUE
78,Product 78,Clothing,This is a sample description for Product 78.,468.14,75,TRUE
79,Product 79,Electronics,This is a sample description for Product 79.,110.62,19,TRUE
80,Product 80,Furniture,This is a sample description for Product 80.,8.9,164,TRUE
81,Product 81,Furniture,This is a sample description for Product 81.,106.23,94,TRUE
82,Product 82,Toys,This is a sample description for Product 82.,165,125,TRUE
83,Product 83,Books,This is a sample description for Product 83.,464.98,53,TRUE
84,Product 84,Home Appliances,This is a sample description for Product 84.,422.51,73,TRUE
85,Product 85,Clothing,This is a sample description for Product 85.,307.98,10,TRUE
86,Product 86,Sports,This is a sample description for Product 86.,409.77,27,TRUE
87,Product 87,Electronics,This is a sample description for Product 87.,137.13,166,TRUE
88,Product 88,Automotive,This is a sample description for Product 88.,340.68,76,TRUE
89,Product 89,Clothing,This is a sample description for Product 89.,91.37,78,TRUE
90,Product 90,Furniture,This is a sample description for Product 90.,229.44,85,TRUE
91,Product 91,Home Appliances,This is a sample description for Product 91.,300.78,190,TRUE
92,Product 92,Clothing,This is a sample description for Product 92.,340.98,31,TRUE
93,Product 93,Electronics,This is a sample description for Product 93.,175.3,115,TRUE
94,Product 94,Automotive,This is a sample description for Product 94.,265.09,166,TRUE
95,Product 95,Sports,This is a sample description for Product 95.,147.87,106,TRUE
96,Product 96,Sports,This is a sample description for Product 96.,341.37,133,TRUE
97,Product 97,Clothing,This is a sample description for Product 97.,159.4,85,TRUE
98,Product 98,Clothing,This is a sample description for Product 98.,9.62,194,TRUE
99,Product 99,Toys,This is a sample description for Product 99.,366.37,42,TRUE
100,Product 100,Toys,This is a sample description for Product 100.,11.24,138,TRUE
